"","week","Adams","Asotin","Benton","Chelan","Clallam","Clark","Columbia","Cowlitz","Douglas","Ferry","Franklin","Garfield","Grant","Grays Harbor","Island","Jefferson","King","Kitsap","Kittitas","Klickitat","Lewis","Lincoln","Mason","Okanogan","Pacific","Pend Oreille","Pierce","San Juan","Skagit","Skamania","Snohomish","Spokane","Stevens","Thurston","Wahkiakum","Walla Walla","Whatcom","Whitman","Yakima"
"1",2020-01-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2020-01-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,0,NA,NA,NA,NA,NA
"3",2020-02-02,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"4",2020-02-09,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",2020-02-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"6",2020-02-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",2020-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,20.3333333333333,NA,NA,NA,NA,NA,NA,NA,NA
"8",2020-03-08,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,11,NA,NA,6,3.24358974358974,10,1,NA,NA,NA,NA,NA,NA,NA,3.42857142857143,NA,13,NA,4.01639344262295,NA,NA,NA,NA,NA,9,NA,NA
"9",2020-03-15,NA,NA,7,3.5,4,5.83333333333333,0,2.5,NA,NA,3.5,NA,3.27272727272727,1,1.38888888888889,1.33333333333333,1.60671936758893,2.1,0.5,2,3,0,NA,NA,NA,NA,3.27083333333333,NA,3.07692307692308,NA,1.74285714285714,4.7,2,2.33333333333333,NA,NA,7.66666666666667,NA,4.625
"10",2020-03-22,4.33333333333333,NA,5.09523809523809,1,1,2.57142857142857,NA,2,2,0,4.42857142857143,NA,0.75,1,3.24,1,1.38007380073801,2.0952380952381,3,0.75,2,NA,1,1,NA,NA,1.56687898089172,1,1.975,NA,1.11943793911007,2,0.5,2.21428571428571,NA,2.5,0.855072463768116,1.66666666666667,4.08108108108108
"11",2020-03-29,1.30769230769231,NA,0.700934579439252,2.42857142857143,0,0.533333333333333,NA,0.4,1.25,NA,1.2258064516129,NA,0.888888888888889,4,0.407407407407407,0.625,1.08199643493761,1.11363636363636,1.66666666666667,0.666666666666667,1,NA,4,3,NA,NA,1.2520325203252,3.5,0.430379746835443,1,0.891213389121339,0.819148936170213,1,0.838709677419355,NA,1.4,1.59322033898305,0.8,1.23841059602649
"12",2020-04-05,0.470588235294118,1,1.10666666666667,1.58823529411765,NA,1.4375,NA,1.25,1.8,NA,1.76315789473684,NA,1.20833333333333,1.25,0.212121212121212,0.2,0.772652388797364,0.163265306122449,0.2,1.5,0.5,NA,0.166666666666667,0.666666666666667,0,0,0.75,0.285714285714286,0.735294117647059,1,0.687793427230047,0.649350649350649,2,0.307692307692308,0,1.42857142857143,0.340425531914894,0,1.18181818181818
"13",2020-04-12,0.25,1.5,0.783132530120482,0.740740740740741,0.666666666666667,0.753623188405797,NA,1.4,4.66666666666667,NA,1.14925373134328,NA,0.620689655172414,0,0.714285714285714,0,0.830490405117271,1.125,0,0.666666666666667,0.666666666666667,0,1,0.25,NA,NA,0.926406926406926,0.5,2.44,0,0.798634812286689,0.74,0.5,1.625,NA,1.2,0.46875,NA,1.08597285067873
"14",2020-04-19,2,0.666666666666667,1.92307692307692,0.75,1.5,0.596153846153846,NA,1,0.333333333333333,NA,1.53246753246753,NA,0.833333333333333,NA,0,NA,0.839537869062901,0.888888888888889,NA,0,3.5,NA,1.5,8,0.5,0,0.742990654205608,0,0.868852459016393,NA,0.824786324786325,1.02702702702703,1,0.769230769230769,NA,2.75,0.666666666666667,0.5,1.07916666666667
"15",2020-04-26,0.5,0,0.648,2.06666666666667,0.666666666666667,0.806451612903226,NA,3,0.714285714285714,NA,0.466101694915254,NA,1.4,NA,NA,NA,0.984709480122324,0.25,NA,NA,0,NA,1,0.125,4,NA,1.07547169811321,NA,1.0377358490566,NA,1.03108808290155,0.631578947368421,0,0.7,NA,0.606060606060606,3.2,0,1.41698841698842
"16",2020-05-03,0.5,NA,0.654320987654321,0.838709677419355,0,0.92,NA,0.333333333333333,3.3,NA,0.745454545454545,NA,0.19047619047619,1,1.75,NA,0.795031055900621,1.5,12.5,5,NA,NA,1,5,0.25,NA,0.982456140350877,NA,0.781818181818182,NA,0.723618090452261,0.583333333333333,NA,1.14285714285714,NA,0.7,0.625,NA,1.35967302452316
"17",2020-05-10,1,NA,1.28301886792453,1.23076923076923,NA,0.869565217391304,NA,0.142857142857143,0.363636363636364,NA,1.21951219512195,NA,1.5,1,0.142857142857143,0,0.87109375,1.33333333333333,0.92,0.4,2,NA,1,2.4,0,NA,0.666666666666667,0,0.534883720930233,NA,0.8125,1.71428571428571,NA,0.375,0,0.142857142857143,1,2,1.19438877755511
"18",2020-05-17,6,NA,1.38235294117647,1.59375,2,3.8,NA,4,2.5,NA,1.46,NA,2.66666666666667,1,1,NA,0.757847533632287,0.5,0.869565217391304,0,0,NA,0.666666666666667,0.416666666666667,NA,NA,0.633928571428571,NA,0.0434782608695652,NA,0.965811965811966,4.16666666666667,1,1.33333333333333,NA,1.5,0.9,0.5,1.12080536912752
"19",2020-05-24,2.83333333333333,0,1.03191489361702,0.333333333333333,0,1,NA,0.25,0.466666666666667,NA,1.83561643835616,NA,2.0625,2,1,NA,1,0.5,0.25,NA,NA,NA,0.5,1.6,NA,0,1.25352112676056,NA,9,NA,0.592920353982301,1.02,0,6,NA,1.33333333333333,1.27777777777778,1,1.07784431137725
"20",2020-05-31,0.823529411764706,NA,1.84536082474227,0.823529411764706,NA,0.776315789473684,NA,17,0.357142857142857,NA,1.47761194029851,NA,0.393939393939394,0.5,0,0,0.863905325443787,9,0.4,2,0,NA,2,1.5,NA,NA,1.13483146067416,NA,1.44444444444444,NA,1,1.47058823529412,NA,0.875,NA,1.5,0.608695652173913,7,1.36111111111111
"21",2020-06-07,0.857142857142857,NA,1.18994413407821,0.642857142857143,1,0.694915254237288,NA,1.52941176470588,1.6,NA,1.24242424242424,NA,7.46153846153846,3,NA,NA,1.1472602739726,1.55555555555556,1,1,NA,NA,1.5,0.833333333333333,2,NA,0.98019801980198,NA,1.15384615384615,NA,1.59701492537313,0.633333333333333,1.5,1.28571428571429,NA,1.33333333333333,3.07142857142857,0.285714285714286,0.96530612244898
"22",2020-06-14,1.08333333333333,0,1.30046948356808,1.88888888888889,2,1.63414634146341,NA,1.42307692307692,1.5,NA,1.35365853658537,NA,1.37113402061856,1.33333333333333,NA,1,1.47462686567164,0.857142857142857,6,0.6,14,NA,0.666666666666667,0.9,0.5,NA,1.66666666666667,1,1.53333333333333,NA,1.62616822429907,2.13684210526316,0,0.666666666666667,NA,2.75,1.44186046511628,2,0.895348837209302
"23",2020-06-21,2.23076923076923,NA,1.09386281588448,2.35294117647059,0.75,2.32835820895522,0,0.945945945945946,3.5,NA,1.14114114114114,NA,0.729323308270677,1,0.375,5,1.79757085020243,3.58333333333333,3.83333333333333,1.66666666666667,1.64285714285714,NA,3.5,2.44444444444444,5,NA,1.66666666666667,1,1.08695652173913,NA,1.25862068965517,1.73399014778325,NA,2.27777777777778,1,1.31818181818182,1.7258064516129,1.25,0.929161747343565
"24",2020-06-28,1.86206896551724,1,1.11881188118812,2.75,2.66666666666667,1.18589743589744,NA,1.25714285714286,1.69047619047619,NA,1.05526315789474,NA,1.21649484536082,4,1.66666666666667,0.6,1.30405405405405,1,0.891304347826087,1.6,0.652173913043478,0,1,2.40909090909091,0,2,1.25818181818182,1,1.84,3,1.18264840182648,1.38920454545455,3,1.21951219512195,0,0.827586206896552,0.467289719626168,2,0.836086404066074
"25",2020-07-05,1.07407407407407,0,1.53392330383481,1.4,2,1.52432432432432,NA,2.11363636363636,1.42253521126761,NA,0.982543640897756,NA,1.64406779661017,0.5625,1.8,1,1.02677029360967,1.58139534883721,0.878048780487805,0.3125,1.66666666666667,NA,2,2.11320754716981,NA,4,1.32369942196532,2,1.60869565217391,1.41666666666667,1.35521235521236,1.02658486707566,2,1.76,NA,2.25,1.02,0.7,1.01367781155015
"26",2020-07-12,1.13793103448276,NA,0.588461538461538,1.15584415584416,0.3125,0.99645390070922,1,0.698924731182796,1.56435643564356,1.33333333333333,0.799492385786802,0,0.711340206185567,1.22222222222222,1.33333333333333,2,1.04457527333894,1.70588235294118,2.88888888888889,1.2,1.12,NA,1.42857142857143,2.4375,7,1.375,1.29257641921397,1.5,1.13513513513514,0.529411764705882,1.05128205128205,1.04780876494024,1.41666666666667,1.09090909090909,NA,1.01851851851852,1.47058823529412,2.28571428571429,0.767616191904048
"27",2020-07-19,0.787878787878788,NA,1.26797385620915,1.1685393258427,2.4,0.612099644128114,2,0.707692307692308,0.867088607594937,0.75,0.898412698412698,NA,1.27536231884058,2.09090909090909,1.41666666666667,0,0.942834138486312,1.05172413793103,0.5,2.16666666666667,1.21428571428571,2.5,2.4,0.637362637362637,0.857142857142857,1,1.25844594594595,1,0.738095238095238,0.444444444444444,0.951219512195122,1.11216730038023,0.882352941176471,0.822916666666667,NA,1.38181818181818,0.92,1,0.89453125
"28",2020-07-26,0.653846153846154,1,0.56701030927835,1.125,1.25,1.05813953488372,0.5,0.58695652173913,1.12408759124088,3,0.731448763250883,NA,0.948863636363636,0.695652173913043,0.411764705882353,NA,0.932536293766012,0.983606557377049,0.557692307692308,0.538461538461538,0.735294117647059,1.2,0.979166666666667,0.729885057471264,1.83333333333333,0.272727272727273,0.818791946308725,0,1.29032258064516,1.5,1.04273504273504,1.01538461538462,1.6,1.06329113924051,NA,1.32894736842105,1.04347826086957,0.75,0.796943231441048
"29",2020-08-02,1.64705882352941,2.5,0.75,0.752136752136752,1.73333333333333,1.05494505494505,0,1.51851851851852,0.74025974025974,0.333333333333333,0.932367149758454,1,1.24550898203593,1.1875,0.714285714285714,0.666666666666667,0.916666666666667,0.608333333333333,1,1.85714285714286,1.6,1.66666666666667,1.17021276595745,0.653543307086614,1.18181818181818,2.33333333333333,0.816393442622951,NA,0.65,0.5,0.907103825136612,0.779461279461279,0.791666666666667,1.19047619047619,NA,0.752475247524752,0.75,2.58333333333333,0.906849315068493
"30",2020-08-09,0.928571428571429,2.8,0.793939393939394,0.965909090909091,1.80769230769231,0.921875,NA,0.219512195121951,0.649122807017544,0,0.818652849740933,0,1.54326923076923,1.57894736842105,1.2,3,1.02797202797203,1.05479452054795,0.551724137931034,3.84615384615385,1.25,0.4,0.545454545454545,0.771084337349398,0.307692307692308,0.714285714285714,0.827309236947791,NA,1.01923076923077,0.333333333333333,0.783132530120482,0.654427645788337,0.368421052631579,0.68,NA,1.22368421052632,0.796296296296296,0.32258064516129,0.797583081570997
"31",2020-08-16,1.15384615384615,0.357142857142857,0.961832061068702,0.770588235294118,0.531914893617021,0.875706214689266,NA,2,1,NA,0.632911392405063,NA,0.73208722741433,2.36666666666667,2,1,0.791059280855199,1.31168831168831,0.375,0.16,0.76,0,0.966666666666667,0.875,0.5,0.8,0.800970873786408,0,0.943396226415094,0,0.865384615384615,0.732673267326733,0.714285714285714,1.02941176470588,NA,0.731182795698925,0.581395348837209,13.5,0.704545454545455
"32",2020-08-23,1.03333333333333,0.8,1.25396825396825,0.709923664122137,0.52,1.04516129032258,NA,1.05555555555556,0.743243243243243,1,0.98,NA,0.851063829787234,0.450704225352113,0.416666666666667,0.5,1.00982800982801,0.653465346534653,0.5,2,0.657894736842105,NA,0.896551724137931,0.625,0,0.25,0.857575757575758,NA,0.72,NA,1.14222222222222,1.1981981981982,0.8,0.871428571428571,0,0.647058823529412,1.8,2.42222222222222,0.881720430107527
"33",2020-08-30,1.48387096774194,1.75,0.594936708860759,0.924731182795699,0.615384615384615,1.28395061728395,NA,1.26315789473684,0.745454545454545,4,1.12244897959184,NA,1.02,1.96875,0.4,0,0.832116788321168,0.712121212121212,3,0.0625,2.52,NA,0.653846153846154,0.371428571428571,NA,2,0.978798586572438,NA,0.75,NA,0.754863813229572,0.996240601503759,1.75,0.786885245901639,NA,0.818181818181818,0.977777777777778,0.932721712538226,0.945121951219512
"34",2020-09-06,0.532608695652174,2.14285714285714,0.904255319148936,1.1046511627907,0.625,0.807692307692308,0,0.5,0.780487804878049,0,0.718181818181818,0.4,0.799019607843137,1.14285714285714,6,NA,0.850877192982456,1.08510638297872,2.44444444444444,6,0.650793650793651,2.5,0.823529411764706,0.384615384615385,0.307692307692308,1,0.826714801444043,NA,0.62962962962963,0,0.77319587628866,1.24905660377358,0.571428571428571,0.833333333333333,NA,0.833333333333333,1.40909090909091,0.537704918032787,0.793548387096774
"35",2020-09-13,0.897959183673469,1.46666666666667,1.25882352941176,0.484210526315789,1.8,1.30952380952381,NA,4.75,0.5625,NA,0.924050632911392,0.5,0.975460122699387,1.11111111111111,0.833333333333333,0,0.965635738831615,0.588235294117647,1.36363636363636,0.333333333333333,1.04878048780488,0.4,1.64285714285714,1.6,0.75,0.5,1.35807860262009,NA,1.17647058823529,NA,1.12666666666667,1.38066465256798,5,1.05,NA,1.26666666666667,1.29032258064516,0.676829268292683,1.13008130081301
"36",2020-09-20,0.909090909090909,1.13636363636364,1.01869158878505,1.21739130434783,0.555555555555556,1.25454545454545,NA,0.824561403508772,1.61111111111111,NA,1.32876712328767,0,0.805031446540881,0.7625,2.1,NA,1.21708185053381,2.7,0.7,0,1.6046511627907,5,1.08695652173913,1.125,2,6,1.16398713826367,NA,1.15,0.666666666666667,1.3905325443787,1.24288840262582,1.2,2.04761904761905,NA,1.07894736842105,0.8875,1.27027027027027,1.01438848920863
"37",2020-09-27,0.4,0.64,1.52293577981651,0.892857142857143,1.8,0.920289855072464,NA,0.638297872340426,0.689655172413793,0,1.01030927835052,NA,0.6171875,0.819672131147541,0.428571428571429,NA,1.5453216374269,1.17283950617284,1.80952380952381,NA,1.08695652173913,1,1.68,1,0.666666666666667,4.16666666666667,1.00552486187845,NA,1.26086956521739,0.5,1.17021276595745,1.01056338028169,0.916666666666667,1.34883720930233,NA,0.658536585365854,0.704225352112676,0.638297872340426,0.879432624113475
"38",2020-10-04,1.25,1.375,0.86144578313253,1.5,0.777777777777778,1.25590551181102,NA,0.833333333333333,1.9,NA,1.46938775510204,0,1.51898734177215,1,2.88888888888889,1.66666666666667,1.03595080416272,0.631578947368421,1.81578947368421,1,0.546666666666667,0.3,0.785714285714286,0.777777777777778,4.25,1.4,1.35714285714286,NA,1.31034482758621,1,1.48,1.07491289198606,0.909090909090909,1.05172413793103,NA,0.814814814814815,1.34,1.57777777777778,1.04032258064516
"39",2020-10-11,0.85,1.90909090909091,1.24475524475524,0.973333333333333,1,0.952978056426332,NA,1.76,0.578947368421053,2,0.847222222222222,NA,0.825,1.02,0.615384615384615,0.4,0.983561643835616,1.06666666666667,1.01449275362319,0.6,0.951219512195122,1.33333333333333,0.636363636363636,0.714285714285714,0.411764705882353,0.457142857142857,1.13765182186235,NA,1,6,1.18918918918919,0.922204213938412,1.1,1.26229508196721,2,2.45454545454545,0.716417910447761,0.950704225352113,1.03100775193798
"40",2020-10-18,0.647058823529412,1.04761904761905,1.00561797752809,0.904109589041096,1.71428571428571,1.09539473684211,NA,0.522727272727273,0.954545454545455,0.5,1.25409836065574,0,0.565656565656566,1.23529411764706,2.125,2.5,1.28876508820799,1.046875,0.742857142857143,1,1.20512820512821,2.25,1.0952380952381,3.8,0.857142857142857,0.5,1.18683274021352,2,1.21052631578947,0.333333333333333,1.14256198347107,1.1792618629174,0.727272727272727,0.941558441558442,0,2.46296296296296,1.22916666666667,0.762962962962963,1.20300751879699
"41",2020-10-25,3.27272727272727,2.09090909090909,1.75977653631285,1.74242424242424,0.666666666666667,1.4984984984985,2.5,2.78260869565217,1.33333333333333,1,1.15686274509804,NA,1.42857142857143,0.587301587301587,0.705882352941177,0.6,1.44380403458213,2.28358208955224,0.846153846153846,1,1.1063829787234,0.777777777777778,1.1304347826087,1.26315789473684,0.5,1.5,1.15292353823088,1,1.34782608695652,0.5,1.11754068716094,1.25335320417288,2.875,1.23448275862069,NA,1.26315789473684,0.915254237288136,0.58252427184466,1.41875
"42",2020-11-01,2.30555555555556,1.47826086956522,1.78095238095238,1.60869565217391,2,1.67334669338677,0.4,1.96875,3.03571428571429,3,1.42937853107345,0.842105263157895,2.0625,2.10810810810811,1.5,3,1.57684630738523,1.42483660130719,1.15909090909091,4.33333333333333,1.51923076923077,0.714285714285714,1.76923076923077,0.5,13,1.33333333333333,1.58907672301691,2.5,2.48387096774194,2,1.88187702265372,1.59215219976219,1.43478260869565,1.63687150837989,0,1.54761904761905,1.92592592592593,1.7,1.1057268722467
"43",2020-11-08,1.75903614457831,1.09558823529412,1.25668449197861,1.51891891891892,2.8125,1.24670658682635,1.5,1.32539682539683,1.56470588235294,2,2.05533596837945,0.6875,1.7030303030303,1.08974358974359,2.02777777777778,2.55555555555556,1.39556962025316,1.08256880733945,1.33333333333333,1.07692307692308,1.63291139240506,7,0.934782608695652,1.91666666666667,1.15384615384615,1.25,1.43453355155483,2.6,1.54545454545455,5,1.20034393809114,1.34129947722181,1.65151515151515,1.33105802047782,NA,1.11538461538462,2.03846153846154,1.38235294117647,2.01195219123506
"44",2020-11-15,0.952054794520548,0.76510067114094,1.17304964539007,1.38790035587189,2.02222222222222,1.18251681075889,4,1.40119760479042,1.31578947368421,2.66666666666667,1.17884615384615,0.454545454545455,1.23843416370107,1.23529411764706,1.24657534246575,1.17391304347826,1.19591836734694,1.17372881355932,1.86764705882353,1.28571428571429,1.35658914728682,1.02857142857143,1.83720930232558,4.08695652173913,3.48888888888889,0.85,1.2937820878494,0.461538461538462,1.02941176470588,1.3,1.22636103151862,1.20768374164811,1.37614678899083,1.02564102564103,1.75,0.948275862068966,1.41981132075472,1.36170212765957,1.53069306930693
"45",2020-11-22,0.381294964028777,0.605263157894737,0.795646916565901,0.933333333333333,0.703296703296703,0.836718115353371,1.08333333333333,0.841880341880342,0.92,1.75,0.789559543230016,1,0.600574712643678,0.676190476190476,0.67032967032967,0.62962962962963,0.85930982176716,0.981949458483754,1.10236220472441,2,1.01714285714286,0.555555555555556,1.81012658227848,0.351063829787234,0.445859872611465,2.88235294117647,0.904320987654321,0.166666666666667,0.804081632653061,0.692307692307692,0.950934579439252,1,0.806666666666667,0.785,1.57142857142857,0.72,0.764119601328904,0.46875,0.852522639068564
"46",2020-11-29,1.67924528301887,1.33333333333333,1.33282674772036,1.03296703296703,1.1875,1.10776699029126,1.23076923076923,1.3502538071066,1.2111801242236,1.75,1.39256198347107,0.4,1.7511961722488,3.77464788732394,1.36065573770492,1.23529411764706,1.13834951456311,1.43014705882353,0.992857142857143,1.05555555555556,1.79775280898876,1.05,1.75524475524476,2.60606060606061,0.471428571428571,1.24489795918367,1.12579229644076,4,1.61928934010152,2.77777777777778,1.1529484029484,1.19271553711388,1.32231404958678,1.21974522292994,0.727272727272727,1.04040404040404,1.15652173913043,1.35555555555556,1.66464339908953
"47",2020-12-06,0.831460674157303,0.652173913043478,0.903078677309008,0.781914893617021,0.434210526315789,0.879929886064855,0.375,0.913533834586466,0.830769230769231,0.224489795918367,0.841246290801187,0,1.18306010928962,0.906716417910448,0.650602409638554,0.476190476190476,0.88776894747044,0.745501285347044,0.856115107913669,1.57894736842105,0.740625,0.80952380952381,0.649402390438247,1.22093023255814,1.06060606060606,0.672131147540984,0.896491987873538,1.75,0.871473354231975,0.6,0.919019712306873,0.894085813683804,0.6625,0.906005221932115,0.25,1.08252427184466,0.823308270676692,0.622950819672131,0.921604375569736
"48",2020-12-13,0.783783783783784,1.03333333333333,0.938131313131313,0.976190476190476,1.81818181818182,0.884462151394422,2.16666666666667,0.94238683127572,0.691358024691358,1.45454545454545,0.747795414462081,NA,0.907621247113164,2.22222222222222,0.814814814814815,0.9,0.860480349344978,0.913793103448276,1.27731092436975,0.683333333333333,1.08016877637131,0.529411764705882,1.04294478527607,1.12380952380952,0.885714285714286,1.09756097560976,0.901449275362319,0.142857142857143,0.827338129496403,1.4,0.906086956521739,0.872892347600519,0.867924528301887,1.02305475504323,1.5,2.20179372197309,0.995433789954338,1.46052631578947,1.34025717111771
"49",2020-12-20,0.448275862068966,0.612903225806452,0.620457604306864,0.696864111498258,0.716666666666667,0.790540540540541,0.307692307692308,0.685589519650655,0.982142857142857,0.5625,0.742924528301887,1.44444444444444,0.623409669211196,0.324074074074074,0.795454545454545,1.33333333333333,0.757421974118244,0.966037735849057,0.796052631578947,0.951219512195122,0.625,2,0.670588235294118,0.745762711864407,0.548387096774194,0.622222222222222,0.830653804930332,2,0.721739130434783,0.666666666666667,0.806142034548944,0.704309063893016,0.510869565217391,0.794366197183099,0.666666666666667,0.545824847250509,0.692660550458716,0.738738738738739,0.874538745387454
"50",2020-12-27,1.61538461538462,1.92105263157895,1.50542299349241,1.305,0.883720930232558,1.65669515669516,0.5,1.69426751592357,1.39090909090909,1,1.27936507936508,0.230769230769231,1.14285714285714,0.777142857142857,2.11428571428571,1.5,1.29212730318258,1.125,0.834710743801653,0.769230769230769,1.375,1.22222222222222,1.23684210526316,0.806818181818182,1.47058823529412,1.42857142857143,1.39096774193548,2.5,1.32530120481928,1.21428571428571,1.38174603174603,1.15822784810127,1.02127659574468,1.40780141843972,1.5,0.895522388059702,2.45033112582781,1.04878048780488,1.22362869198312
"51",2021-01-03,1,0.657534246575342,1.21181556195965,0.885057471264368,1.52631578947368,1.04127257093723,5,1.07894736842105,0.849673202614379,1.22222222222222,1.05210918114144,1,1.20357142857143,1.39705882352941,1.12162162162162,1.22222222222222,1.13222711952295,1.35763888888889,0.97029702970297,1.2,1.05,0.681818181818182,1.49645390070922,1.12676056338028,1.04,0.65,1.1317254174397,1.4,0.995454545454545,0.764705882352941,1.03101665709362,1.41347905282332,2.20833333333333,1.17884130982368,2.33333333333333,1.10833333333333,1.71081081081081,1.22093023255814,1.02896551724138
"52",2021-01-10,0.595238095238095,0.375,0.664684898929845,0.761904761904762,0.689655172413793,0.704376548307184,0.2,0.993031358885017,0.584615384615385,0.0909090909090909,0.674528301886792,1,0.869436201780415,0.589473684210526,0.506024096385542,0.818181818181818,0.67094114953057,0.636828644501279,0.602040816326531,0.722222222222222,0.974025974025974,0.733333333333333,0.450236966824645,0.875,0.807692307692308,0.846153846153846,0.680737704918033,0.571428571428571,0.831050228310502,1.23076923076923,0.623955431754875,0.675257731958763,0.509433962264151,0.773504273504274,0.857142857142857,0.669172932330827,0.872037914691943,0.780952380952381,0.640080428954424
"53",2021-01-17,1.24,1.16666666666667,0.817531305903399,0.8125,0.95,0.838218053927315,1.5,0.859649122807018,0.789473684210526,3,0.877622377622378,0.333333333333333,0.78839590443686,1.13392857142857,1.38095238095238,0.388888888888889,0.813310580204778,0.923694779116466,0.864406779661017,0.846153846153846,0.711111111111111,0.909090909090909,0.715789473684211,0.728571428571429,1,0.909090909090909,0.759783263094521,0.75,0.961538461538462,0.375,0.686607142857143,0.707379134860051,1.01851851851852,0.900552486187845,0.333333333333333,0.601123595505618,0.661231884057971,0.926829268292683,0.73717277486911
"54",2021-01-24,1.38709677419355,0.80952380952381,0.798687089715536,0.79020979020979,0.842105263157895,0.904895104895105,0.666666666666667,0.951020408163265,0.75,0.666666666666667,0.800796812749004,1,0.731601731601732,0.874015748031496,0.637931034482759,3.71428571428571,0.783466219051616,0.695652173913043,0.588235294117647,0.590909090909091,1.0125,0.9,0.764705882352941,0.392156862745098,1.04761904761905,0.8,0.708399366085578,2,0.828571428571429,1.16666666666667,0.957087126137841,0.820143884892086,1.07272727272727,0.711656441717791,3.5,1.01869158878505,1.06027397260274,0.776315789473684,1.00142045454545
"55",2021-01-31,0,0,0.0794520547945206,0.106194690265487,0.03125,0.0664605873261206,0.5,0.0128755364806867,0.0666666666666667,0,0.0746268656716418,0,0.029585798816568,0,0.027027027027027,0,0.0364220674879486,0.05625,0,0.0769230769230769,0.037037037037037,0,0.0384615384615385,0.1,0,0,0.0469798657718121,0,0.0344827586206897,0,0.0747282608695652,0.0537280701754386,0.0169491525423729,0.0172413793103448,0,0.0825688073394495,0.0310077519379845,0,0.0865248226950355
